2021-02-24 07:00:58,005 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-02-24 07:00:58,070 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-02-24 07:00:58,073 INFO  Logger.cs: 73 - Commit version 1.4.4-24-g24328f6
2021-02-24 07:00:58,073 INFO  Logger.cs: 74 - Build version 1.5.7084.36479
2021-02-24 07:00:58,090 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-02-24 07:00:58,090 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-02-24 07:00:58,093 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-02-24 07:06:51,808 INFO  SwAddin.cs: 271 - Assembly export called for file chyPapa4.SLDASM
2021-02-24 07:06:51,810 INFO  SwAddin.cs: 276 - Save is required
2021-02-24 07:06:51,810 INFO  SwAddin.cs: 290 - Saving assembly
2021-02-24 07:06:51,968 INFO  SwAddin.cs: 293 - Opening property manager
2021-02-24 07:06:52,012 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from chyPapa4.SLDASM
2021-02-24 07:06:52,022 INFO  ExportHelperExtension.cs: 1145 - Found 20 in chyPapa4.SLDASM
2021-02-24 07:06:52,023 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in chyPapa4.SLDASM
2021-02-24 07:06:52,024 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2021-02-24 07:06:52,026 INFO  ExportHelperExtension.cs: 1170 - 2 components to check
2021-02-24 07:06:52,028 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from chyBody2-1
2021-02-24 07:06:52,029 INFO  ExportHelperExtension.cs: 1145 - Found 25 in chyBody2-1
2021-02-24 07:06:52,030 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in chyBody2-1
2021-02-24 07:06:52,031 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from chyShoulderRe2-1
2021-02-24 07:06:52,032 INFO  ExportHelperExtension.cs: 1145 - Found 25 in chyShoulderRe2-1
2021-02-24 07:06:52,033 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in chyShoulderRe2-1
2021-02-24 07:06:52,034 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from chyPapa4.SLDASM
2021-02-24 07:06:52,035 INFO  ExportHelperExtension.cs: 1145 - Found 20 in chyPapa4.SLDASM
2021-02-24 07:06:52,036 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in chyPapa4.SLDASM
2021-02-24 07:06:52,036 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
