2021-01-27 12:36:48,190 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-27 12:36:48,275 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-27 12:36:48,279 INFO  Logger.cs: 73 - Commit version 1.4.4-24-g24328f6
2021-01-27 12:36:48,279 INFO  Logger.cs: 74 - Build version 1.5.7084.36479
2021-01-27 12:36:48,337 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-01-27 12:36:48,337 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-01-27 12:36:48,348 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-01-27 12:40:44,238 INFO  SwAddin.cs: 271 - Assembly export called for file ×°ÅäÌå2.SLDASM
2021-01-27 12:40:44,240 INFO  SwAddin.cs: 276 - Save is required
2021-01-27 12:40:44,240 INFO  SwAddin.cs: 290 - Saving assembly
2021-01-27 12:40:44,424 INFO  SwAddin.cs: 293 - Opening property manager
2021-01-27 12:40:44,462 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ×°ÅäÌå2.SLDASM
2021-01-27 12:40:44,471 INFO  ExportHelperExtension.cs: 1145 - Found 32 in ×°ÅäÌå2.SLDASM
2021-01-27 12:40:44,473 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in ×°ÅäÌå2.SLDASM
2021-01-27 12:40:44,473 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2021-01-27 12:40:44,475 INFO  ExportHelperExtension.cs: 1170 - 3 components to check
2021-01-27 12:40:44,477 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from chysholdersheft-1
2021-01-27 12:40:44,478 INFO  ExportHelperExtension.cs: 1145 - Found 36 in chysholdersheft-1
2021-01-27 12:40:44,479 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in chysholdersheft-1
2021-01-27 12:40:44,480 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from chyServo30kg-1
2021-01-27 12:40:44,481 INFO  ExportHelperExtension.cs: 1145 - Found 32 in chyServo30kg-1
2021-01-27 12:40:44,482 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in chyServo30kg-1
2021-01-27 12:40:44,483 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from chyarm1-1
2021-01-27 12:40:44,484 INFO  ExportHelperExtension.cs: 1145 - Found 30 in chyarm1-1
2021-01-27 12:40:44,485 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in chyarm1-1
2021-01-27 12:40:44,487 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ×°ÅäÌå2.SLDASM
2021-01-27 12:40:44,488 INFO  ExportHelperExtension.cs: 1145 - Found 32 in ×°ÅäÌå2.SLDASM
2021-01-27 12:40:44,489 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in ×°ÅäÌå2.SLDASM
2021-01-27 12:40:44,490 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2021-01-27 12:40:44,490 INFO  ExportHelperExtension.cs: 1170 - 3 components to check
2021-01-27 12:40:44,491 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from chysholdersheft-1
2021-01-27 12:40:44,491 INFO  ExportHelperExtension.cs: 1145 - Found 36 in chysholdersheft-1
2021-01-27 12:40:44,492 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in chysholdersheft-1
2021-01-27 12:40:44,493 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from chyServo30kg-1
2021-01-27 12:40:44,494 INFO  ExportHelperExtension.cs: 1145 - Found 32 in chyServo30kg-1
2021-01-27 12:40:44,494 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in chyServo30kg-1
2021-01-27 12:40:44,495 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from chyarm1-1
2021-01-27 12:40:44,496 INFO  ExportHelperExtension.cs: 1145 - Found 30 in chyarm1-1
2021-01-27 12:40:44,497 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in chyarm1-1
2021-01-27 12:40:44,724 INFO  ExportPropertyManager.cs: 542 - Unknown
2021-01-27 12:40:44,737 INFO  SwAddin.cs: 316 - Loading config tree
2021-01-27 12:40:44,747 INFO  Serialization.cs: 275 - URDF Configuration found
